file-open:0_1.svg; export-filename:.\inkscape\0_1.svg; export-do; file-close; quit-inkscape;
file-open:57_24.svg; export-filename:.\inkscape\57_24.svg; export-do; file-close; quit-inkscape;
file-open:57_28.svg; export-filename:.\inkscape\57_28.svg; export-do; file-close; quit-inkscape;
file-open:57_29.svg; export-filename:.\inkscape\57_29.svg; export-do; file-close; quit-inkscape;
file-open:57_3.svg; export-filename:.\inkscape\57_3.svg; export-do; file-close; quit-inkscape;
file-open:57_31.svg; export-filename:.\inkscape\57_31.svg; export-do; file-close; quit-inkscape;
file-open:57_32.svg; export-filename:.\inkscape\57_32.svg; export-do; file-close; quit-inkscape;
file-open:57_34.svg; export-filename:.\inkscape\57_34.svg; export-do; file-close; quit-inkscape;
file-open:57_36.svg; export-filename:.\inkscape\57_36.svg; export-do; file-close; quit-inkscape;
file-open:57_37.svg; export-filename:.\inkscape\57_37.svg; export-do; file-close; quit-inkscape;
file-open:57_39.svg; export-filename:.\inkscape\57_39.svg; export-do; file-close; quit-inkscape;
file-open:57_45.svg; export-filename:.\inkscape\57_45.svg; export-do; file-close; quit-inkscape;
file-open:57_51.svg; export-filename:.\inkscape\57_51.svg; export-do; file-close; quit-inkscape;
file-open:57_54.svg; export-filename:.\inkscape\57_54.svg; export-do; file-close; quit-inkscape;
file-open:57_64.svg; export-filename:.\inkscape\57_64.svg; export-do; file-close; quit-inkscape;
file-open:57_7.svg; export-filename:.\inkscape\57_7.svg; export-do; file-close; quit-inkscape;
file-open:57_74.svg; export-filename:.\inkscape\57_74.svg; export-do; file-close; quit-inkscape;
file-open:57_77.svg; export-filename:.\inkscape\57_77.svg; export-do; file-close; quit-inkscape;
file-open:57_78.svg; export-filename:.\inkscape\57_78.svg; export-do; file-close; quit-inkscape;
file-open:57_8.svg; export-filename:.\inkscape\57_8.svg; export-do; file-close; quit-inkscape;
file-open:57_9.svg; export-filename:.\inkscape\57_9.svg; export-do; file-close; quit-inkscape;
file-open:58_10.svg; export-filename:.\inkscape\58_10.svg; export-do; file-close; quit-inkscape;
file-open:58_13.svg; export-filename:.\inkscape\58_13.svg; export-do; file-close; quit-inkscape;
file-open:58_131.svg; export-filename:.\inkscape\58_131.svg; export-do; file-close; quit-inkscape;
file-open:58_134.svg; export-filename:.\inkscape\58_134.svg; export-do; file-close; quit-inkscape;
file-open:58_136.svg; export-filename:.\inkscape\58_136.svg; export-do; file-close; quit-inkscape;
file-open:58_137.svg; export-filename:.\inkscape\58_137.svg; export-do; file-close; quit-inkscape;
file-open:58_14.svg; export-filename:.\inkscape\58_14.svg; export-do; file-close; quit-inkscape;
file-open:58_16.svg; export-filename:.\inkscape\58_16.svg; export-do; file-close; quit-inkscape;
file-open:58_17.svg; export-filename:.\inkscape\58_17.svg; export-do; file-close; quit-inkscape;
file-open:58_18.svg; export-filename:.\inkscape\58_18.svg; export-do; file-close; quit-inkscape;
file-open:58_19.svg; export-filename:.\inkscape\58_19.svg; export-do; file-close; quit-inkscape;
file-open:58_20.svg; export-filename:.\inkscape\58_20.svg; export-do; file-close; quit-inkscape;
file-open:58_21.svg; export-filename:.\inkscape\58_21.svg; export-do; file-close; quit-inkscape;
file-open:58_22.svg; export-filename:.\inkscape\58_22.svg; export-do; file-close; quit-inkscape;
file-open:58_23.svg; export-filename:.\inkscape\58_23.svg; export-do; file-close; quit-inkscape;
file-open:58_25.svg; export-filename:.\inkscape\58_25.svg; export-do; file-close; quit-inkscape;
file-open:58_27.svg; export-filename:.\inkscape\58_27.svg; export-do; file-close; quit-inkscape;
file-open:58_28.svg; export-filename:.\inkscape\58_28.svg; export-do; file-close; quit-inkscape;
file-open:58_29.svg; export-filename:.\inkscape\58_29.svg; export-do; file-close; quit-inkscape;
file-open:58_30.svg; export-filename:.\inkscape\58_30.svg; export-do; file-close; quit-inkscape;
file-open:58_31.svg; export-filename:.\inkscape\58_31.svg; export-do; file-close; quit-inkscape;
file-open:58_32.svg; export-filename:.\inkscape\58_32.svg; export-do; file-close; quit-inkscape;
file-open:58_34.svg; export-filename:.\inkscape\58_34.svg; export-do; file-close; quit-inkscape;
file-open:58_35.svg; export-filename:.\inkscape\58_35.svg; export-do; file-close; quit-inkscape;
file-open:58_36.svg; export-filename:.\inkscape\58_36.svg; export-do; file-close; quit-inkscape;
file-open:58_37.svg; export-filename:.\inkscape\58_37.svg; export-do; file-close; quit-inkscape;
file-open:58_42.svg; export-filename:.\inkscape\58_42.svg; export-do; file-close; quit-inkscape;
file-open:58_43.svg; export-filename:.\inkscape\58_43.svg; export-do; file-close; quit-inkscape;
file-open:58_69.svg; export-filename:.\inkscape\58_69.svg; export-do; file-close; quit-inkscape;
file-open:58_70.svg; export-filename:.\inkscape\58_70.svg; export-do; file-close; quit-inkscape;
file-open:58_73.svg; export-filename:.\inkscape\58_73.svg; export-do; file-close; quit-inkscape;
file-open:58_76.svg; export-filename:.\inkscape\58_76.svg; export-do; file-close; quit-inkscape;
file-open:58_77.svg; export-filename:.\inkscape\58_77.svg; export-do; file-close; quit-inkscape;
file-open:58_8.svg; export-filename:.\inkscape\58_8.svg; export-do; file-close; quit-inkscape;
file-open:58_9.svg; export-filename:.\inkscape\58_9.svg; export-do; file-close; quit-inkscape;
file-open:58_99.svg; export-filename:.\inkscape\58_99.svg; export-do; file-close; quit-inkscape;
file-open:59_1.svg; export-filename:.\inkscape\59_1.svg; export-do; file-close; quit-inkscape;
file-open:59_10.svg; export-filename:.\inkscape\59_10.svg; export-do; file-close; quit-inkscape;
file-open:59_15.svg; export-filename:.\inkscape\59_15.svg; export-do; file-close; quit-inkscape;
file-open:59_16.svg; export-filename:.\inkscape\59_16.svg; export-do; file-close; quit-inkscape;
file-open:59_17.svg; export-filename:.\inkscape\59_17.svg; export-do; file-close; quit-inkscape;
file-open:59_18.svg; export-filename:.\inkscape\59_18.svg; export-do; file-close; quit-inkscape;
file-open:59_19.svg; export-filename:.\inkscape\59_19.svg; export-do; file-close; quit-inkscape;
file-open:59_20.svg; export-filename:.\inkscape\59_20.svg; export-do; file-close; quit-inkscape;
file-open:59_21.svg; export-filename:.\inkscape\59_21.svg; export-do; file-close; quit-inkscape;
file-open:59_22.svg; export-filename:.\inkscape\59_22.svg; export-do; file-close; quit-inkscape;
file-open:59_23.svg; export-filename:.\inkscape\59_23.svg; export-do; file-close; quit-inkscape;
file-open:59_25.svg; export-filename:.\inkscape\59_25.svg; export-do; file-close; quit-inkscape;
file-open:59_28.svg; export-filename:.\inkscape\59_28.svg; export-do; file-close; quit-inkscape;
file-open:59_30.svg; export-filename:.\inkscape\59_30.svg; export-do; file-close; quit-inkscape;
file-open:59_31.svg; export-filename:.\inkscape\59_31.svg; export-do; file-close; quit-inkscape;
file-open:59_32.svg; export-filename:.\inkscape\59_32.svg; export-do; file-close; quit-inkscape;
file-open:59_36.svg; export-filename:.\inkscape\59_36.svg; export-do; file-close; quit-inkscape;
file-open:59_37.svg; export-filename:.\inkscape\59_37.svg; export-do; file-close; quit-inkscape;
file-open:59_38.svg; export-filename:.\inkscape\59_38.svg; export-do; file-close; quit-inkscape;
file-open:59_40.svg; export-filename:.\inkscape\59_40.svg; export-do; file-close; quit-inkscape;
file-open:59_42.svg; export-filename:.\inkscape\59_42.svg; export-do; file-close; quit-inkscape;
file-open:59_48.svg; export-filename:.\inkscape\59_48.svg; export-do; file-close; quit-inkscape;
file-open:59_68.svg; export-filename:.\inkscape\59_68.svg; export-do; file-close; quit-inkscape;
file-open:59_69.svg; export-filename:.\inkscape\59_69.svg; export-do; file-close; quit-inkscape;
file-open:59_7.svg; export-filename:.\inkscape\59_7.svg; export-do; file-close; quit-inkscape;
file-open:59_70.svg; export-filename:.\inkscape\59_70.svg; export-do; file-close; quit-inkscape;
file-open:59_73.svg; export-filename:.\inkscape\59_73.svg; export-do; file-close; quit-inkscape;
file-open:59_8.svg; export-filename:.\inkscape\59_8.svg; export-do; file-close; quit-inkscape;
file-open:59_9.svg; export-filename:.\inkscape\59_9.svg; export-do; file-close; quit-inkscape;
file-open:5_0.svg; export-filename:.\inkscape\5_0.svg; export-do; file-close; quit-inkscape;
file-open:5_1.svg; export-filename:.\inkscape\5_1.svg; export-do; file-close; quit-inkscape;
file-open:5_10.svg; export-filename:.\inkscape\5_10.svg; export-do; file-close; quit-inkscape;
file-open:5_11.svg; export-filename:.\inkscape\5_11.svg; export-do; file-close; quit-inkscape;
file-open:5_114.svg; export-filename:.\inkscape\5_114.svg; export-do; file-close; quit-inkscape;
file-open:5_12.svg; export-filename:.\inkscape\5_12.svg; export-do; file-close; quit-inkscape;
file-open:5_13.svg; export-filename:.\inkscape\5_13.svg; export-do; file-close; quit-inkscape;
file-open:5_14.svg; export-filename:.\inkscape\5_14.svg; export-do; file-close; quit-inkscape;
file-open:5_15.svg; export-filename:.\inkscape\5_15.svg; export-do; file-close; quit-inkscape;
file-open:5_16.svg; export-filename:.\inkscape\5_16.svg; export-do; file-close; quit-inkscape;
file-open:5_17.svg; export-filename:.\inkscape\5_17.svg; export-do; file-close; quit-inkscape;
file-open:5_18.svg; export-filename:.\inkscape\5_18.svg; export-do; file-close; quit-inkscape;
file-open:5_19.svg; export-filename:.\inkscape\5_19.svg; export-do; file-close; quit-inkscape;
file-open:5_2.svg; export-filename:.\inkscape\5_2.svg; export-do; file-close; quit-inkscape;
file-open:5_20.svg; export-filename:.\inkscape\5_20.svg; export-do; file-close; quit-inkscape;
file-open:5_21.svg; export-filename:.\inkscape\5_21.svg; export-do; file-close; quit-inkscape;
file-open:5_22.svg; export-filename:.\inkscape\5_22.svg; export-do; file-close; quit-inkscape;
file-open:5_23.svg; export-filename:.\inkscape\5_23.svg; export-do; file-close; quit-inkscape;
file-open:5_24.svg; export-filename:.\inkscape\5_24.svg; export-do; file-close; quit-inkscape;
file-open:5_25.svg; export-filename:.\inkscape\5_25.svg; export-do; file-close; quit-inkscape;
file-open:5_26.svg; export-filename:.\inkscape\5_26.svg; export-do; file-close; quit-inkscape;
file-open:5_27.svg; export-filename:.\inkscape\5_27.svg; export-do; file-close; quit-inkscape;
file-open:5_28.svg; export-filename:.\inkscape\5_28.svg; export-do; file-close; quit-inkscape;
file-open:5_29.svg; export-filename:.\inkscape\5_29.svg; export-do; file-close; quit-inkscape;
file-open:5_3.svg; export-filename:.\inkscape\5_3.svg; export-do; file-close; quit-inkscape;
file-open:5_30.svg; export-filename:.\inkscape\5_30.svg; export-do; file-close; quit-inkscape;
file-open:5_31.svg; export-filename:.\inkscape\5_31.svg; export-do; file-close; quit-inkscape;
file-open:5_32.svg; export-filename:.\inkscape\5_32.svg; export-do; file-close; quit-inkscape;
file-open:5_33.svg; export-filename:.\inkscape\5_33.svg; export-do; file-close; quit-inkscape;
file-open:5_34.svg; export-filename:.\inkscape\5_34.svg; export-do; file-close; quit-inkscape;
file-open:5_35.svg; export-filename:.\inkscape\5_35.svg; export-do; file-close; quit-inkscape;
file-open:5_36.svg; export-filename:.\inkscape\5_36.svg; export-do; file-close; quit-inkscape;
file-open:5_37.svg; export-filename:.\inkscape\5_37.svg; export-do; file-close; quit-inkscape;
file-open:5_38.svg; export-filename:.\inkscape\5_38.svg; export-do; file-close; quit-inkscape;
file-open:5_39.svg; export-filename:.\inkscape\5_39.svg; export-do; file-close; quit-inkscape;
file-open:5_4.svg; export-filename:.\inkscape\5_4.svg; export-do; file-close; quit-inkscape;
file-open:5_40.svg; export-filename:.\inkscape\5_40.svg; export-do; file-close; quit-inkscape;
file-open:5_41.svg; export-filename:.\inkscape\5_41.svg; export-do; file-close; quit-inkscape;
file-open:5_42.svg; export-filename:.\inkscape\5_42.svg; export-do; file-close; quit-inkscape;
file-open:5_43.svg; export-filename:.\inkscape\5_43.svg; export-do; file-close; quit-inkscape;
file-open:5_44.svg; export-filename:.\inkscape\5_44.svg; export-do; file-close; quit-inkscape;
file-open:5_45.svg; export-filename:.\inkscape\5_45.svg; export-do; file-close; quit-inkscape;
file-open:5_46.svg; export-filename:.\inkscape\5_46.svg; export-do; file-close; quit-inkscape;
file-open:5_47.svg; export-filename:.\inkscape\5_47.svg; export-do; file-close; quit-inkscape;
file-open:5_48.svg; export-filename:.\inkscape\5_48.svg; export-do; file-close; quit-inkscape;
file-open:5_49.svg; export-filename:.\inkscape\5_49.svg; export-do; file-close; quit-inkscape;
file-open:5_5.svg; export-filename:.\inkscape\5_5.svg; export-do; file-close; quit-inkscape;
file-open:5_50.svg; export-filename:.\inkscape\5_50.svg; export-do; file-close; quit-inkscape;
file-open:5_51.svg; export-filename:.\inkscape\5_51.svg; export-do; file-close; quit-inkscape;
file-open:5_52.svg; export-filename:.\inkscape\5_52.svg; export-do; file-close; quit-inkscape;
file-open:5_53.svg; export-filename:.\inkscape\5_53.svg; export-do; file-close; quit-inkscape;
file-open:5_54.svg; export-filename:.\inkscape\5_54.svg; export-do; file-close; quit-inkscape;
file-open:5_55.svg; export-filename:.\inkscape\5_55.svg; export-do; file-close; quit-inkscape;
file-open:5_56.svg; export-filename:.\inkscape\5_56.svg; export-do; file-close; quit-inkscape;
file-open:5_57.svg; export-filename:.\inkscape\5_57.svg; export-do; file-close; quit-inkscape;
file-open:5_58.svg; export-filename:.\inkscape\5_58.svg; export-do; file-close; quit-inkscape;
file-open:5_59.svg; export-filename:.\inkscape\5_59.svg; export-do; file-close; quit-inkscape;
file-open:5_6.svg; export-filename:.\inkscape\5_6.svg; export-do; file-close; quit-inkscape;
file-open:5_60.svg; export-filename:.\inkscape\5_60.svg; export-do; file-close; quit-inkscape;
file-open:5_61.svg; export-filename:.\inkscape\5_61.svg; export-do; file-close; quit-inkscape;
file-open:5_62.svg; export-filename:.\inkscape\5_62.svg; export-do; file-close; quit-inkscape;
file-open:5_63.svg; export-filename:.\inkscape\5_63.svg; export-do; file-close; quit-inkscape;
file-open:5_64.svg; export-filename:.\inkscape\5_64.svg; export-do; file-close; quit-inkscape;
file-open:5_65.svg; export-filename:.\inkscape\5_65.svg; export-do; file-close; quit-inkscape;
file-open:5_66.svg; export-filename:.\inkscape\5_66.svg; export-do; file-close; quit-inkscape;
file-open:5_67.svg; export-filename:.\inkscape\5_67.svg; export-do; file-close; quit-inkscape;
file-open:5_7.svg; export-filename:.\inkscape\5_7.svg; export-do; file-close; quit-inkscape;
file-open:5_75.svg; export-filename:.\inkscape\5_75.svg; export-do; file-close; quit-inkscape;
file-open:5_8.svg; export-filename:.\inkscape\5_8.svg; export-do; file-close; quit-inkscape;
file-open:5_80.svg; export-filename:.\inkscape\5_80.svg; export-do; file-close; quit-inkscape;
file-open:5_83.svg; export-filename:.\inkscape\5_83.svg; export-do; file-close; quit-inkscape;
file-open:5_85.svg; export-filename:.\inkscape\5_85.svg; export-do; file-close; quit-inkscape;
file-open:5_9.svg; export-filename:.\inkscape\5_9.svg; export-do; file-close; quit-inkscape;
file-open:60_0.svg; export-filename:.\inkscape\60_0.svg; export-do; file-close; quit-inkscape;
file-open:60_1.svg; export-filename:.\inkscape\60_1.svg; export-do; file-close; quit-inkscape;
file-open:60_11.svg; export-filename:.\inkscape\60_11.svg; export-do; file-close; quit-inkscape;
file-open:60_112.svg; export-filename:.\inkscape\60_112.svg; export-do; file-close; quit-inkscape;
file-open:60_114.svg; export-filename:.\inkscape\60_114.svg; export-do; file-close; quit-inkscape;
file-open:60_12.svg; export-filename:.\inkscape\60_12.svg; export-do; file-close; quit-inkscape;
file-open:60_13.svg; export-filename:.\inkscape\60_13.svg; export-do; file-close; quit-inkscape;
file-open:60_14.svg; export-filename:.\inkscape\60_14.svg; export-do; file-close; quit-inkscape;
file-open:60_16.svg; export-filename:.\inkscape\60_16.svg; export-do; file-close; quit-inkscape;
file-open:60_17.svg; export-filename:.\inkscape\60_17.svg; export-do; file-close; quit-inkscape;
file-open:60_19.svg; export-filename:.\inkscape\60_19.svg; export-do; file-close; quit-inkscape;
file-open:60_2.svg; export-filename:.\inkscape\60_2.svg; export-do; file-close; quit-inkscape;
file-open:60_20.svg; export-filename:.\inkscape\60_20.svg; export-do; file-close; quit-inkscape;
file-open:60_21.svg; export-filename:.\inkscape\60_21.svg; export-do; file-close; quit-inkscape;
